Date,Description,Debit,Credit,Balance,Month,Net Flow
2018-04-01,to,,,,2018-04,0.0
2018-04-01,IMPS-MOB/Fund Trf/809119519742/Oma Ram/BENE - VER  1.00  22.62,1.0,0.0,22.62,2018-04,-1.0
2018-04-01,"IMPS-MOB/Fund Trf/809119553510/Oma Ram/2000  2,000.00  2,022.62",2000.0,0.0,2022.62,2018-04,-2000.0
2018-04-03,NACH/TP ACH Bajaj Finanac/88551679,,,,2018-04,0.0
2018-04-04,APB-INW/HP644950 000009 3003,,,,2018-04,0.0
2018-04-04,POS-VISA/KARUN MEDICAL/809414290216,,,,2018-04,0.0
2018-04-05,IMPS-MOB/Fund Trf/809521437177/NITI N POOJARI/null,,,,2018-04,0.0
2018-04-10,"BILLPAY/RECH/VODAFONE PRE/181000095 662/10042018  509.00  2,896.82",509.0,0.0,2896.82,2018-04,-509.0
2018-04-10,"ATM-NFS/CASH WITHDRAWAL/+DONGRI OAT M/810020011497  2,000.00  896.82",2000.0,0.0,896.82,2018-04,-2000.0
2018-04-14,ATM-NFS/CASH WITHDRAWAL/+HIRANANDAN I AKRUTI/810418  500.00  396.82,500.0,0.0,396.82,2018-04,-500.0
2018-04-20,IMPS-RIB/Fund Trf/811010759849/Pay Rs300  300.00  96.82,300.0,0.0,96.82,2018-04,-300.0
2018-04-20,IMPS-RIB/FT-REV/811010759849/Pay Rs 300,,,,2018-04,0.0
2018-04-20,POS-VISA/MANSI MEDICAL/811013502615,,,,2018-04,0.0
2018-04-22,IMPS-MOB/Fund Trf/811212400262/Chan drakant Yuv/BE  1.00  322.82,1.0,0.0,322.82,2018-04,-1.0
2018-04-22,"IMPS-MOB/Fund Trf/811212428216/Chan drakant Yuv/ch  4,999.00  5,321.82",4999.0,0.0,5321.82,2018-04,-4999.0
2018-04-22,"IMPS-RIB/Fund Trf/811212820665/Pay salary  1,000.00  4,321.82",0.0,1000.0,4321.82,2018-04,1000.0
2018-04-22,"IMPS-RIB/Fund Trf/811213820961/Pay for salary  500.00  3,821.82",0.0,500.0,3821.82,2018-04,500.0
2018-04-23,"ATM-NFS/CASH WITHDRAWAL/+HIRANANDAN I AKRUTI/811309  1,000.00  2,821.82",1000.0,0.0,2821.82,2018-04,-1000.0
2018-04-23,"IMPS-RIB/Fund Trf/811320861437/Pay salaryRs2500  2,500.00  321.82",0.0,2500.0,321.82,2018-04,2500.0
2018-04-23,IMPS-RIB/Fund Trf/811321862644/Pay 300  300.00  21.82,300.0,0.0,21.82,2018-04,-300.0
2018-05-03,IMPS-INET/Fund Trf/812321002185/Cha ndrakant Yuv/I,,,,2018-05,0.0
2018-05-05,NACH/TP ACH Bajaj Finanac/97127969,,,,2018-05,0.0
